yr,holiday,workingday,atemp,hum,windspeed,season_fall,season_spring,season_summer,season_winter,mnth_1,mnth_2,mnth_3,mnth_4,mnth_5,mnth_6,mnth_7,mnth_8,mnth_9,mnth_10,mnth_11,mnth_12,weekday_Friday,weekday_Monday,weekday_Saturday,weekday_Sunday,weekday_Thursday,weekday_Tuesday,weekday_Wednesday,weathersit_Clear_Few Clouds,weathersit_Light rain_Light snow_Thunderstorm,weathersit_Mist_cloudy,cnt
1,0,1,0.499487022,0.502999486,0.382049608,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.606994938
1,0,1,0.608878086,0.63496144,0.442323221,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.670156466
1,0,1,0.616344354,0.521422108,0.191044698,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.723653935
1,0,1,0.595615222,0.595972237,0.262830021,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.709848136
1,0,1,0.468819931,0.865895116,0.187189595,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.501150483
1,0,0,0.559151534,0.77720617,0.182060452,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.898987575
1,0,0,0.505273117,0.832904884,0.215414311,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.67533364
1,0,1,0.595609971,0.749357326,0.288463366,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.705361252
1,0,1,0.603107742,0.830762982,0.203844878,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.698458353
1,0,1,0.569930892,0.844473008,0.138467479,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.714219972
1,0,1,0.593963927,0.854755784,0.196198579,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.787965946
1,0,1,0.644500374,0.713796401,0.1935969,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.959502991
1,0,0,0.535113249,0.910454499,0.351270628,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.385411873
1,0,0,0.470472538,0.905740874,0.408977608,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.572250345
1,0,1,0.472129083,0.491431362,0.751290171,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.636907501
1,0,1,0.310548965,0.298200514,0.339744487,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.584445467
1,0,1,0.514395931,0.494858612,0.555133441,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.653014266
1,0,1,0.529299588,0.451585604,0.612813621,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.703060285
1,0,1,0.389263748,0.597257584,0.238470716,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.625517717
1,0,0,0.449759158,0.759211311,0.470498461,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.714795214
1,0,0,0.443955998,0.695372751,0.308975814,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.69247584
1,0,1,0.457379004,0.518609769,0.5973293,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.680395766
1,0,1,0.501969215,0.407883805,0.160267779,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.776576162
1,0,1,0.596435618,0.482861697,0.326927815,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.737919926
1,0,1,0.462170122,0.384747558,0.406408913,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.740335941
1,0,1,0.409144918,0.387746015,0.573103995,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.740681086
1,0,0,0.455562317,0.261354242,0.520499358,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.786355269
1,0,0,0.542584767,0.283632905,0.433347221,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.592153705
1,0,1,0.521862199,0.326478149,0.692278228,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.640013806
1,0,1,0.468825181,0.447300771,0.467938012,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.678324896
1,0,1,0.338928134,0.482843188,0.562561215,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.55683387
1,0,1,0.404993054,0.479434447,0.552572993,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.619765301
1,0,1,0.463016771,0.419879692,0.274349977,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.73354809
1,0,0,0.536771107,0.517138303,0.34742377,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.855729406
1,0,0,0.649498888,0.522279692,0.417953608,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.817993557
1,1,0,0.703382555,0.577549614,0.541028298,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.730326737
1,0,1,0.681805461,0.401457069,0.517938909,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.767257248
1,0,1,0.496134552,0.585261697,0.299997753,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.499884952
1,0,1,0.543399914,0.629820051,0.089754846,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.75276116
1,0,1,0.573234795,0.714224165,0.262805282,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.836171192
1,0,0,0.608867585,0.702228278,0.53846785,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.759549011
1,0,0,0.40748706,0.859040617,0.664138035,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.115623562
1,0,1,0.291477691,0.78834653,0.579511301,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.367234238
1,0,1,0.428199128,0.467009769,0.467954505,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.645536125
1,0,1,0.513565033,0.440017481,0.198734289,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.710308329
1,0,1,0.530978449,0.778063753,0.317960061,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.575701795
1,0,1,0.490357646,0.412167609,0.670502048,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.714565117
1,0,0,0.39173544,0.503427249,0.221788632,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.482972849
1,0,0,0.487055056,0.603684319,0.194850324,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.722733548
1,0,1,0.496998266,0.586118252,0.307679098,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.638518178
1,0,1,0.653628438,0.678234447,0.275638447,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.657846295
1,0,1,0.602271594,0.819622622,0.238452162,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.707202025
1,0,1,0.60141313,0.79005964,0.229459669,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.736194202
1,0,1,0.671868814,0.756212853,0.28974359,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.721813162
1,0,0,0.6635874,0.778063753,0.269239388,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.789346526
1,0,0,0.6138766,0.76092545,0.262821775,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.729061206
1,0,1,0.588155517,0.682948072,0.42948181,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.71916705
1,0,1,0.627966424,0.705226735,0.564117687,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.656465716
1,0,1,0.622130449,0.765210283,0.399983054,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.540151864
1,0,1,0.541742056,0.567694602,0.601295727,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.753566498
1,0,1,0.579874103,0.37060874,0.442296421,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.806258629
1,0,0,0.61135634,0.494002057,0.207683489,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.852162908
1,0,0,0.66441436,0.592544987,0.417928869,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.701334561
1,0,1,0.618028464,0.81191054,0.392314078,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.324551312
1,0,1,0.652818542,0.817051928,0.257694694,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.585941095
1,0,1,0.678508122,0.717652442,0.206403265,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.851587667
1,0,1,0.647842343,0.53470437,0.426913116,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.846985734
1,0,1,0.619631192,0.53813162,0.235893775,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.876323056
1,0,0,0.64035376,0.469151671,0.126957212,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.951679705
1,0,0,0.662746001,0.545415938,0.478229283,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.817648412
1,0,1,0.63872478,0.834190231,0.434600645,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.498964565
1,0,1,0.658621702,0.787488946,0.197445819,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.696157386
1,0,1,0.663592651,0.796486375,0.164116698,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.602623102
1,0,1,0.692586132,0.736932648,0.310272531,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.776346065
1,0,1,0.719927007,0.76820874,0.243589551,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.772204326
1,0,0,0.739835742,0.753213368,0.364070808,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.749424758
1,0,0,0.738167383,0.716794859,0.397424667,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.755752416
1,1,0,0.787883434,0.695372751,0.358976711,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.692705936
1,0,1,0.779603332,0.703941388,0.562820971,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.65819144
1,0,1,0.698399793,0.688946015,0.230764632,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.786125173
1,0,1,0.72491502,0.506855527,0.356416263,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.841693511
1,0,1,0.694242678,0.776778406,0.443586953,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.472273355
1,0,0,0.639539927,0.564696144,0.338445709,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.931661298
1,0,0,0.651150183,0.50728329,0.333343366,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.876553152
1,0,1,0.655284984,0.500856555,0.541036545,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.802577082
1,0,1,0.586514723,0.630676607,0.385888219,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.802922227
1,0,1,0.608041937,0.628534704,0.112835577,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.809134837
1,0,1,0.643679977,0.583118766,0.278223634,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.859641049
1,0,1,0.680985064,0.481148586,0.315399612,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.887482743
1,0,0,0.747279695,0.449442674,0.251293573,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.860101243
1,0,0,0.767166116,0.553555784,0.229511208,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.756557754
1,0,1,0.762183353,0.604541902,0.382049608,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.764150943
1,0,1,0.681002129,0.856897686,0.396136197,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.569489185
1,0,1,0.698384041,0.598542931,0.661526048,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.851242522
1,0,1,0.715797457,0.58568946,0.476922259,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.844569719
1,0,1,0.68346857,0.606255013,0.317943568,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.879314312
1,0,0,0.676845014,0.51842365,0.29743112,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.8835711
1,0,0,0.647004882,0.615681234,0.252565551,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.800276116
1,0,1,0.611389156,0.799914653,0.314086403,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.584100322
1,0,1,0.755582112,0.709511568,0.258983164,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.782673723
1,0,1,0.842587498,0.608825707,0.188467757,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.712034054
1,0,1,0.884023447,0.58397635,0.198723981,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.676829268
1,0,1,0.846717047,0.589974293,0.330776733,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.667395306
1,0,0,0.753088105,0.549699743,0.324342628,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.85549931
1,0,0,0.781259878,0.49271671,0.253845775,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.790266912
1,0,1,0.754728899,0.51842365,0.573093687,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.7773815
1,0,1,0.676839763,0.383889974,0.670520602,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.853658537
1,0,1,0.737336485,0.370179949,0.514116791,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.841348366
1,0,1,0.782911172,0.434447301,0.307703837,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.788886332
1,0,1,0.928746234,0.502570694,0.294854179,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.625977911
1,0,0,0.798657542,0.618251928,0.285894672,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.651748734
1,0,0,0.881512376,0.533419023,0.301269731,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.633801197
1,0,1,0.817730129,0.45972545,0.356391524,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.713874827
1,0,1,0.818533461,0.505997943,0.214082548,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.76369075
1,1,0,0.857501657,0.553984576,0.232044856,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.849171652
1,0,1,0.895607451,0.47086581,0.353839322,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.715485504
1,0,1,0.884011633,0.463581491,0.255117753,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.711573861
1,0,0,0.952767455,0.505997943,0.291013507,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.554302807
1,0,0,0.933711932,0.589974293,0.212829124,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.534974689
1,0,1,0.75474465,0.702656041,0.326927815,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.753221353
1,0,1,0.768844976,0.686375321,0.26665214,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.721122872
1,0,1,0.749778952,0.651242159,0.266643893,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.833179936
1,0,1,0.755570298,0.544558355,0.256422716,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.85411873
1,0,1,0.772962712,0.499571208,0.12051486,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.860216291
1,0,0,0.770480519,0.718937789,0.250040149,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.799240681
1,0,0,0.82187543,0.738217995,0.29743112,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.691325357
1,0,1,0.846722298,0.663239075,0.292318469,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.783248965
1,0,1,0.888146433,0.520136761,0.189739735,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.778186838
1,0,1,0.87488882,0.593401542,0.237182245,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.654739991
1,0,1,0.83427458,0.617395373,0.294878918,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.755752416
1,0,1,0.700888549,0.868038046,0.384634795,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.672802577
1,0,0,0.618044216,0.889888946,0.393567502,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.510469397
1,0,0,0.714146162,0.784061697,0.147461002,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.84997699
1,0,1,0.801950943,0.713796401,0.239740632,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.798895536
1,0,1,0.823521474,0.673521851,0.389761876,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.870915785
1,0,1,0.75474465,0.462724936,0.293582201,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.937758859
1,0,1,0.866592967,0.613539332,0.540995313,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.786815462
1,0,1,0.85996941,0.611396401,0.269239388,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.79176254
1,0,0,0.811909905,0.630676607,0.278223634,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.766566958
1,0,0,0.772962712,0.641388175,0.30511865,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.756442706
1,0,1,0.795348389,0.687660668,0.270527858,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.814887253
1,0,1,0.766350969,0.724079177,0.294870672,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.827657616
1,0,1,0.772142315,0.696658098,0.244886267,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.869535205
1,0,1,0.824358935,0.678234447,0.220508408,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.832834791
1,0,1,0.845071003,0.66066838,0.398704891,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.822940635
1,0,0,0.882349837,0.630676607,0.484601542,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.782558675
1,0,0,0.855850362,0.670951157,0.5525565,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.626092959
