yr,holiday,workingday,atemp,hum,windspeed,season_fall,season_spring,season_summer,season_winter,mnth_1,mnth_2,mnth_3,mnth_4,mnth_5,mnth_6,mnth_7,mnth_8,mnth_9,mnth_10,mnth_11,mnth_12,weekday_Friday,weekday_Monday,weekday_Saturday,weekday_Sunday,weekday_Thursday,weekday_Tuesday,weekday_Wednesday,weathersit_Clear_Few Clouds,weathersit_Light rain_Light snow_Thunderstorm,weathersit_Mist_cloudy,cnt
1,0,1,0.828504237,0.672665296,0.220508408,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.804302807
1,0,1,0.81193222,0.723650386,0.194850324,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.83421537
1,0,1,0.825184583,0.691945501,0.182052206,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.864242982
1,0,1,0.814409162,0.637960925,0.275646694,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.835710999
1,0,1,0.772974525,0.736075064,0.446163894,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.663138518
1,0,0,0.734022082,0.753642159,0.379505652,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.722158306
1,0,0,0.742307434,0.545415938,0.206403265,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.750345145
1,0,1,0.765508258,0.560840103,0.234646535,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.789346526
1,0,1,0.784574281,0.706084319,0.302566447,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.777956742
1,0,1,0.754722336,0.637103342,0.303830179,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.842728946
1,0,1,0.755576861,0.533847815,0.246158245,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.872411413
1,0,1,0.2143932,0.586974807,0.430786773,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.81983433
1,0,0,0.707512105,0.62039383,0.320520509,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.902323976
1,0,0,0.688456583,0.73179126,0.132059555,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.520823746
1,0,1,0.678497621,0.754927506,0.221796878,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.748734468
1,0,1,0.685136929,0.692802057,0.103859165,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.803497469
1,0,1,0.712477803,0.696229306,0.098731053,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.845950299
1,0,1,0.732369474,0.653812853,0.128237024,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.890819144
1,0,1,0.745616587,0.632390746,0.102570694,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.869765301
1,0,0,0.708332502,0.733076607,0.457698281,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.69385642
1,0,0,0.678535687,0.869751157,0.425641138,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.60204786
1,0,1,0.755576861,0.751071465,0.219228184,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.793258168
1,0,1,0.77049102,0.637532134,0.347440263,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.807409112
1,0,1,0.730695865,0.567694602,0.185890816,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.882995858
1,0,1,0.753071041,0.607112596,0.112818466,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.884836631
1,0,1,0.801141047,0.604113111,0.301277977,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.843074091
1,0,0,0.818538712,0.656383548,0.187179287,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0.703865624
1,0,0,0.748110593,0.838046272,0.085923657,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0.665899678
1,1,0,0.764687861,0.813195887,0.265382223,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0.691670502
1,0,1,0.797843708,0.776349614,0.441026505,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0.787160607
1,0,1,0.826846379,0.762210797,0.341014403,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0.815692591
1,0,1,0.75641826,0.833333676,0.247446716,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0.711113668
1,0,1,0.758879451,0.757069409,0.30769559,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0.860791532
1,0,0,0.698389292,0.821765553,0.533349015,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0.684997699
1,0,0,0.656127695,0.562982005,0.416648645,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.943971468
1,0,1,0.638707716,0.517994859,0.487188791,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0.863207547
1,0,1,0.623793557,0.53470437,0.143612908,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0.891049241
1,0,1,0.644510875,0.593401542,0.225645797,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0.902899218
1,0,1,0.656958593,0.655098201,0.124371613,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0.895306029
1,0,1,0.676024617,0.69151671,0.16795737,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0.918890934
1,0,0,0.665240007,0.515852956,0.464115894,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1
1,0,0,0.635388062,0.586118252,0.139755949,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.84111827
1,0,1,0.622163264,0.75535527,0.266662447,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0.787735849
1,0,1,0.637937199,0.897172237,0.691022742,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0.466060746
1,0,1,0.605563682,0.551842674,0.397432913,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0.870800736
1,0,1,0.594784324,0.635817995,0.197445819,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0.88564197
1,0,1,0.646999631,0.687660668,0.271789529,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0.937068569
1,0,0,0.697558394,0.664953213,0.538459604,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0.963299586
1,0,0,0.577380096,0.480291003,0.414096443,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.907156006
1,0,1,0.555826629,0.506855527,0.247411669,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0.852968247
1,0,1,0.610518879,0.586118252,0.441026505,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0.864703175
1,0,1,0.679345583,0.648671465,0.457681788,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0.887137598
1,0,1,0.694259742,0.710368123,0.230791432,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0.848021169
1,0,1,0.665234757,0.709511568,0.292301977,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.850552232
1,0,0,0.592295568,0.558269409,0.423055951,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0.981707317
1,0,0,0.57571305,0.599828278,0.232061349,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.790036815
1,0,1,0.568279598,0.667523907,0.141035967,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0.777266452
1,0,1,0.608095755,0.896315681,0.169219041,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0.531178095
1,0,1,0.682653423,0.816195373,0.091026,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0.868614818
1,0,1,0.694259742,0.743359383,0.196165595,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0.840543028
1,0,1,0.657784241,0.645244216,0.173084452,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.935803037
1,0,0,0.603091991,0.682948072,0.506385968,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.913828808
1,0,0,0.447271714,0.728362982,0.244851221,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0.401288541
1,1,0,0.404998304,0.729648329,0.344871568,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0.627703636
1,0,1,0.471291622,0.783205141,0.346151793,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0.7328578
1,0,1,0.556652277,0.648671465,0.341041204,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0.882305568
1,0,1,0.462175372,0.476434961,0.328208039,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0.868384722
1,0,1,0.464674629,0.554413368,0.438492857,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.835250805
1,0,0,0.409970565,0.508568638,0.255117753,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.815347446
1,0,0,0.563296835,0.658526478,0.528211626,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0.761274735
1,0,1,0.603917638,0.727506427,0.56413418,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0.673377819
1,0,1,0.501133067,0.574121337,0.329496509,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0.864242982
1,0,1,0.487037992,0.712511054,0.162819981,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0.855844455
1,0,1,0.569099994,0.748928535,0.442296421,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0.861366774
1,0,1,0.602271594,0.838046272,0.232053102,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.621491026
1,0,0,0.516879436,0.589117738,0.196147041,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.928209848
1,0,0,0.495335158,0.524421594,0.296167388,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0.782558675
1,0,1,0.53013705,0.584404113,0.121820442,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0.809479982
1,0,1,0.592306069,0.659811825,0.148749473,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0.856419696
1,0,1,0.629607218,0.654241645,0.103876482,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0.882535665
1,0,1,0.591497486,0.8230509,0.210243937,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0.844109526
1,0,1,0.582390424,0.829905398,0.226926021,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.853888633
1,0,0,0.572392083,0.740359897,0.439729788,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0.900828348
1,0,0,0.510223064,0.714224165,0.77435276,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0.510469397
1,0,1,0.472982296,0.904884319,0.692286474,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,1,0.303007877,0.848796915,0.392967591,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0.123561896
1,0,1,0.370202975,0.685518766,0.29743112,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0.637827888
1,0,1,0.381809294,0.598115167,0.278215388,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0.686148182
1,0,1,0.363563668,0.536846272,0.502572096,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0.670156466
1,0,0,0.321302071,0.505141388,0.511548096,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0.588587207
1,0,0,0.328773589,0.547986632,0.323078896,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.585020709
1,0,1,0.300600504,0.508140874,0.441034751,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0.602508053
1,0,1,0.265805176,0.583118766,0.311544509,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0.651633686
1,0,1,0.256687613,0.562982005,0.580772971,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0.57673723
1,0,1,0.34498857,0.342907969,0.670918481,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0.608950759
1,0,1,0.36273802,0.556126478,0.396160936,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0.686838472
1,0,0,0.413305971,0.663667866,0.073090492,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0.749424758
1,0,0,0.449765721,0.677806684,0.216686289,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.785780028
1,1,0,0.520214842,0.762639589,0.311552755,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0.718706857
1,0,1,0.320486925,0.681662725,0.658984153,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0.46847676
1,0,1,0.265799925,0.567694602,0.365375771,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0.629659457
1,0,1,0.322150033,0.637960925,0.26922908,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0.623907041
1,0,1,0.351962599,0.539416967,0.306415366,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0.653014266
1,0,0,0.324632226,0.560840103,0.32435912,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0.645075932
1,0,0,0.339547697,0.712511054,0.423072443,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.534629544
1,0,1,0.389263748,0.640959383,0.438441318,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0.63011965
1,0,1,0.395887305,0.70437018,0.124380272,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0.645651173
1,0,1,0.375180487,0.631105398,0.166685392,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0.589507593
1,1,0,0.356119714,0.59682982,0.062834268,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0.276461114
1,0,1,0.39340905,0.584832905,0.25899141,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0.447307869
1,0,0,0.222717932,0.41602365,0.730777723,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0.259433962
1,0,0,0.234322938,0.48157635,0.264101999,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.276346065
1,0,1,0.341198992,0.550557326,0.050009761,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0.582719742
1,0,1,0.265793362,0.808912082,0.443584892,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0.452945237
1,0,1,0.276562219,0.520565553,0.388456913,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0.602623102
1,0,1,0.287929639,0.571364524,0.191993012,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0.609871146
1,0,1,0.321329636,0.667951671,0.074378962,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0.649562816
1,0,0,0.312189759,0.829477635,0.076921681,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0.594684768
1,0,0,0.36771947,0.84661491,0.210252184,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0.532328578
1,0,1,0.49450426,0.789203085,0.124371613,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.714680166
1,0,1,0.511907175,0.754498715,0.312814425,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0.757478141
1,0,1,0.458034009,0.498714653,0.621824668,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0.656580764
1,0,1,0.235138084,0.523136247,0.314102896,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0.615853659
1,0,1,0.318823816,0.785775835,0.223077102,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0.573630925
1,0,0,0.407492311,0.937017995,0.162836474,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0.639668661
1,0,0,0.408329772,0.931020051,0.279512105,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0.368844915
1,0,1,0.467961467,0.951156812,0.346168285,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.592268753
1,0,1,0.340357593,0.613539332,0.56413418,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0.630349747
1,0,1,0.286506742,0.553555784,0.289741529,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0.609410953
1,0,1,0.282371942,0.499571208,0.312814425,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0.633916245
1,0,1,0.282377192,0.661097172,0.224373819,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0.643005062
1,0,0,0.340383846,0.668809254,0.173084452,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0.578117809
1,0,0,0.381804044,0.862467866,0.161523265,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0.433041878
1,0,1,0.42323343,0.932733162,0.156402987,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.524965486
1,0,1,0.434007538,0.685089974,0.410274325,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0.636792453
1,0,1,0.345344294,0.643102314,0.333353674,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0.60342844
1,0,1,0.336228044,0.686804113,0.226917775,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0.472388403
1,0,1,0.292320403,0.572408226,0.72564858,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0.414289001
1,0,0,0.206140664,0.453727506,0.793603538,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0.198688449
1,0,0,0.236801193,0.529991774,0.228195937,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0.203060285
1,0,1,0.236051678,0.813680206,0.113052865,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.103313392
1,1,0,0.282735542,0.755560925,0.301675857,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0.114012885
1,0,1,0.185427284,0.84661491,0.606414562,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0.048205246
1,0,1,0.193708698,0.671379949,0.675655929,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0.240681086
1,0,1,0.230992783,0.606683805,0.274349977,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0.353543488
1,0,0,0.2143932,0.774207712,0.21026043,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0.151748734
1,0,0,0.200348006,0.497000514,0.676936154,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0.20409572
1,0,1,0.189567335,0.593830334,0.273061507,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.311435803
